artist_1_name,artist_2_name,predicted_streams,predicted_streams_overall,predicted_revenue_overall,predicted_revenue_au,predicted_revenue_br,predicted_revenue_ca,predicted_revenue_de,predicted_revenue_fr,predicted_revenue_gb,predicted_revenue_jp,predicted_revenue_us,predicted_streams_au,predicted_streams_br,predicted_streams_ca,predicted_streams_de,predicted_streams_fr,predicted_streams_gb,predicted_streams_jp,predicted_streams_us
Farruko,Rauw Alejandro,10195398.79649514,10195398.79649514,40781.595185980565,5097.699398247571,5097.699398247571,5097.699398247571,5097.699398247571,5097.699398247571,5097.699398247571,5097.699398247571,5097.699398247571,1274424.8495618927,1274424.8495618927,1274424.8495618927,1274424.8495618927,1274424.8495618927,1274424.8495618927,1274424.8495618927,1274424.8495618927
Cazzu,KHEA,9546503.46794048,9546503.46794048,38186.01387176193,0.0,6364.335645293654,6364.335645293654,6364.335645293654,6364.335645293654,0.0,6364.335645293654,6364.335645293654,0.0,1591083.9113234135,1591083.9113234135,1591083.9113234135,1591083.9113234135,0.0,1591083.9113234135,1591083.9113234135
Brytiago,Mambo Kingz,8286203.548669089,8286203.548669089,33144.81419467636,4734.973456382337,0.0,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,1183743.3640955843,0.0,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843
Brytiago,DJ Luian,8286203.548669089,8286203.548669089,33144.81419467636,4734.973456382337,0.0,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,1183743.3640955843,0.0,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843
Mambo Kingz,DJ Luian,8286203.548669089,8286203.548669089,33144.81419467636,4734.973456382337,0.0,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,4734.973456382337,1183743.3640955843,0.0,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843,1183743.3640955843
Tay-K,Migos,8118765.999790418,8118765.999790418,32475.063999161677,5412.510666526946,5412.510666526946,5412.510666526946,0.0,5412.510666526946,0.0,5412.510666526946,5412.510666526946,1353127.6666317366,1353127.6666317366,1353127.6666317366,0.0,1353127.6666317366,0.0,1353127.6666317366,1353127.6666317366
Octavian,M.O,8032164.198810812,8032164.198810812,32128.65679524325,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515
Lotto Boyzz,Octavian,8032164.198810812,8032164.198810812,32128.65679524325,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,4016.082099405406,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515,1004020.5248513515
Tyga,YBN Nahmir,8030108.291906003,8030108.291906003,32120.43316762401,4588.633309660573,0.0,4588.633309660573,4588.633309660573,4588.633309660573,4588.633309660573,4588.633309660573,4588.633309660573,1147158.3274151431,0.0,1147158.3274151431,1147158.3274151431,1147158.3274151431,1147158.3274151431,1147158.3274151431,1147158.3274151431
Riccardo,Mozzik,7890426.60509068,7890426.60509068,31561.706420362723,0.0,6312.341284072545,6312.341284072545,0.0,6312.341284072545,0.0,6312.341284072545,6312.341284072545,0.0,1578085.321018136,1578085.321018136,0.0,1578085.321018136,0.0,1578085.321018136,1578085.321018136
Darell,Wisin,7836593.598528725,7836593.598528725,31346.3743941149,0.0,5224.395732352484,5224.395732352484,5224.395732352484,5224.395732352484,0.0,5224.395732352484,5224.395732352484,0.0,1306098.933088121,1306098.933088121,1306098.933088121,1306098.933088121,0.0,1306098.933088121,1306098.933088121
Darell,Zion,7836593.598528725,7836593.598528725,31346.3743941149,0.0,5224.395732352484,5224.395732352484,5224.395732352484,5224.395732352484,0.0,5224.395732352484,5224.395732352484,0.0,1306098.933088121,1306098.933088121,1306098.933088121,1306098.933088121,0.0,1306098.933088121,1306098.933088121
